lat,lon,year
-14.4912,35.6063,2010
-14.7074,35.8067,2010
-14.6999,35.608,2010
-14.4265,35.2576,2010
-14.3252,35.4255,2010
-14.5244,35.0888,2010
-14.9258,35.0165,2010
-14.7689,34.6461,2010
-14.6514,34.6256,2010
-14.4791,34.8262,2010
-14.4136,34.6106,2010
-14.5036,34.6593,2010
-14.3556,34.5793,2010
-16.9855,35.2499,2016
-16.2669,34.8952,2016
-16.6,34.9673,2016
-16.1982,35.158,2016
-16.088,35.0681,2016
-15.9499,35.1136,2016
-16.0204,34.9201,2016
-15.7695,34.9969,2016
-15.8552,35.0737,2016
-15.8234,35.0885,2016
-15.8086,35.0572,2016
-15.7776,35.0402,2016
-15.7308,35.0713,2016
-15.6556,35.0184,2016
-15.7088,34.8301,2016
-15.6058,34.5184,2016
-14.9533,34.9545,2016
-15.0706,35.1704,2016
-15.4627,35.1595,2016
-15.3992,35.3184,2016
-15.399,35.3205,2016
-15.3787,35.3421,2016
-15.4042,35.3314,2016
-15.3736,35.3644,2016
-15.175,35.3381,2016
-15.6689,35.589,2016
-15.4882,35.557,2016
-15.5763,35.5519,2016
-15.5698,35.4256,2016
-15.6013,35.2404,2016
-15.6474,35.3431,2016
-15.8295,35.2618,2016
-15.8284,35.3532,2016
-16.0375,35.3545,2016
-16.0579,35.2362,2016
-16.1134,35.4092,2016
-16.0832,35.5824,2016
-14.1404,35.2154,2016
-14.1066,35.4117,2016
-14.4912,35.6063,2016
-14.7074,35.8067,2016
-14.6999,35.608,2016
-14.4265,35.2576,2016
-14.3252,35.4255,2016
-14.5244,35.0888,2016
-14.9258,35.0165,2016
-14.7689,34.6461,2016
-14.6514,34.6256,2016
-14.4791,34.8262,2016
-14.4136,34.6106,2016
-14.5036,34.6593,2016
-14.3556,34.5793,2016
-9.50446,33.2302,2016
-9.9716,33.3739,2016
-9.9754,33.926,2016
-11.285,33.7785,2016
-11.3125,33.4799,2016
-13.5027,32.9863,2016
-11.4608,33.9739,2016
-11.433,34.0235,2016
-11.4076,33.9949,2016
-11.4669,34.0078,2016
-11.4736,34.0151,2016
-11.5364,34.278,2016
-11.964,34.0768,2016
-12.8816,33.7268,2016
-13.5077,33.7376,2016
-13.3488,33.4404,2016
-13.8122,33.5005,2016
-13.6362,33.7489,2016
-13.7993,33.8589,2016
-13.3314,33.8581,2016
-13.2305,34.0093,2016
-13.274,34.1404,2016
-13.35,34.2705,2016
-13.4883,34.2614,2016
-13.7469,34.1632,2016
-13.7921,34.1602,2016
-14.0261,34.26,2016
-13.8674,33.8281,2016
-14.0039,33.8081,2016
-14.0755,33.9183,2016
-14.1045,34.0018,2016
-14.26,33.7983,2016
-14.3763,34.0394,2016
-14.2992,34.1126,2016
-14.3487,34.404,2016
-14.2749,33.7597,2016
-14.0239,33.778,2016
-14.0209,33.7746,2016
-13.9896,33.7772,2016
-13.9917,33.7789,2016
-13.9554,33.7286,2016
-13.953,33.7174,2016
-13.9323,33.7589,2016
-13.9354,33.7828,2016
-13.8939,33.7871,2016
-13.8696,33.7771,2016
-13.8758,33.7599,2016
-14.033,33.5159,2016
-13.9347,33.494,2016
-15.737,34.3852,2016
7.9577327,3.1507306,2010
7.981533,3.5934772,2010
8.5055485,4.4877696,2010
5.493037,6.220869,2010
5.6281977,5.923684,2010
5.547115,5.816893,2010
5.4978514,5.821879,2010
5.418683,5.757085,2010
5.14157,6.078376,2010
5.2695913,6.3040576,2010
5.1460166,6.6162233,2010
5.2562585,6.619414,2010
5.680625,6.4106026,2010
9.089459,3.7867172,2010
5.6648884,7.04133,2010
5.6794357,7.082503,2010
5.522382,7.049315,2010
5.443157,7.0525374,2010
5.375436,7.0873322,2010
5.2879567,6.993969,2010
5.325696,6.896722,2010
5.0801497,6.816851,2010
5.3152485,7.4334345,2010
5.1420326,7.374716,2010
8.129996,4.3959856,2010
5.1142178,7.374596,2010
5.0903735,7.3662076,2010
5.1534195,7.593182,2010
5.0885835,7.7385864,2010
5.276399,7.721572,2010
5.385203,7.527887,2010
5.555554,7.6110296,2010
5.535456,7.5315356,2010
5.6567273,7.3227534,2010
5.5622067,7.340725,2010
7.8632097,3.9191372,2010
5.590931,7.36813,2010
5.350866,7.4018893,2010
5.500026,7.201422,2010
5.458686,7.2220173,2010
5.5424304,7.188497,2010
5.72024,7.2410617,2010
5.8373723,7.1528187,2010
5.918928,7.422498,2010
5.6986146,7.5194993,2010
5.7712116,7.776873,2010
7.8762336,4.133592,2010
5.976971,7.695424,2010
5.9234557,7.549987,2010
6.24319,7.617182,2010
6.285245,7.3159757,2010
6.1013775,7.189887,2010
6.294877,7.064169,2010
6.2415376,6.9368286,2010
6.307073,6.9701753,2010
6.313164,6.9651613,2010
6.354015,6.8382545,2010
7.846303,4.5222664,2010
6.112975,6.7727113,2010
6.1285243,6.7718754,2010
6.138309,6.7930927,2010
6.0726256,6.839326,2010
6.105267,6.9171543,2010
6.124536,6.949624,2010
6.1308093,6.952686,2010
6.1677904,7.006689,2010
6.0255785,7.028515,2010
6.004201,7.0571218,2010
7.7698164,4.5625167,2010
5.9877605,7.0918345,2010
5.9243374,6.9901414,2010
5.917763,7.087374,2010
5.8341947,7.0178065,2010
5.746314,6.987417,2010
5.824981,6.8672423,2010
5.788823,6.913996,2010
5.8705077,6.8976803,2010
5.984668,6.903046,2010
6.398851,6.5686913,2010
7.9085793,4.6873546,2010
6.443056,6.583245,2010
6.553322,7.02906,2010
6.366918,7.2244954,2010
6.6823936,7.2985196,2010
6.455502,7.4790587,2010
6.4704165,7.487631,2010
6.479427,7.7683244,2010
6.7858086,7.452649,2010
6.82743,7.4480023,2010
6.767937,7.6481586,2010
7.9312367,4.7199125,2010
6.9265966,7.532732,2010
6.98925,7.449727,2010
6.9497805,7.4785457,2010
6.9218917,7.3908806,2010
7.2389107,7.236592,2010
7.1112013,7.7424603,2010
7.131243,7.677143,2010
7.224677,7.7156873,2010
7.4888844,7.6508346,2010
7.543573,7.6143594,2010
8.430751,4.5739703,2010
7.655364,7.282271,2010
7.4589634,7.2695017,2010
7.5837293,6.1816072,2010
7.591869,6.233802,2010
7.6284275,5.7399344,2010
7.4784737,5.7386355,2010
7.2775054,6.275294,2010
6.6572633,6.262004,2010
6.4326797,6.197259,2010
7.038188,6.0658116,2010
8.328419,3.5612547,2010
8.184429,4.733938,2010
6.516337,5.6728296,2010
6.38063,5.5846114,2010
7.2999053,5.1701074,2010
7.258628,5.2072186,2010
7.464856,5.429391,2010
7.7229996,5.7230215,2010
7.6220636,5.37764,2010
7.496003,5.225057,2010
7.61627,5.205151,2010
8.101386,5.249425,2010
8.16655,4.983596,2010
7.9172444,5.7721124,2010
7.9806104,5.986961,2010
8.912397,6.079764,2010
9.037355,6.396907,2010
9.092378,6.0155883,2010
9.059789,5.994117,2010
9.07087,5.820798,2010
8.88738,5.466311,2010
8.745677,5.608124,2010
9.227705,5.698047,2010
8.041974,5.041212,2010
9.749818,5.622401,2010
10.430777,5.557358,2010
9.631349,6.3792753,2010
9.731663,5.797165,2010
9.63716,6.9221015,2010
9.664878,6.8735933,2010
9.56833,6.5496264,2010
9.456363,7.4049687,2010
9.199547,7.2099953,2010
9.149191,7.356565,2010
7.7731295,4.785983,2010
9.0342865,7.57819,2010
8.526888,7.5512376,2010
9.088167,7.315454,2010
9.099142,7.2796507,2010
8.171908,6.9180045,2010
8.085203,6.797468,2010
7.947948,7.849601,2010
7.735205,8.477535,2010
8.308513,9.008097,2010
8.479323,8.516336,2010
7.79738,4.778803,2010
8.612569,8.116396,2010
9.29201,7.842891,2010
9.2095375,8.47389,2010
9.742384,8.463139,2010
9.665954,7.959386,2010
10.37159,8.139708,2010
10.467719,8.538006,2010
9.893114,8.866831,2010
9.610028,8.878975,2010
9.648914,8.780616,2010
7.839902,4.9220004,2010
9.138028,8.750767,2010
9.128778,8.955435,2010
9.4177,9.07009,2010
9.388615,9.452313,2010
9.08325,9.875452,2010
9.275227,9.80628,2010
10.3669815,9.5027075,2010
10.286224,9.637663,2010
10.304397,9.846829,2010
10.074662,9.60864,2010
7.884189,5.008945,2010
10.237417,10.131667,2010
9.367552,9.968414,2010
8.746292,9.6081705,2010
9.054607,9.627554,2010
8.153564,9.201303,2010
7.74373,10.067541,2010
8.288197,10.567237,2010
7.2495394,10.162126,2010
7.264141,9.919659,2010
6.693237,9.224601,2010
7.6016507,5.000195,2010
7.31015,9.822583,2010
7.2642374,9.01304,2010
7.1849923,9.059834,2010
7.1325336,8.899284,2010
7.5235076,8.465678,2010
7.5151467,8.104561,2010
7.181535,8.123883,2010
6.850522,8.445168,2010
6.691181,8.135102,2010
6.790471,8.21332,2010
7.636333,4.788573,2010
7.0247,7.8558826,2010
6.4564652,7.925484,2010
6.3748403,7.958727,2010
6.6566195,8.200039,2010
6.3975153,8.383412,2010
6.7162824,8.947615,2010
6.80039,8.927031,2010
6.8893714,8.930423,2010
6.6910863,9.176024,2010
6.5003853,9.146471,2010
7.7579956,4.561151,2010
6.5057983,8.870162,2010
6.486759,9.157917,2010
5.9484377,8.912094,2010
6.158491,8.366494,2010
6.135723,8.190444,2010
6.291126,8.244123,2010
6.323147,8.116086,2010
6.328518,7.9232264,2010
6.150622,7.9450407,2010
6.098419,7.806015,2010
8.679847,3.3973536,2010
7.752683,4.554025,2010
5.902391,7.881085,2010
5.817367,8.088498,2010
5.934346,8.147026,2010
5.078269,7.911627,2010
5.0564656,7.9186234,2010
5.0115905,7.9496264,2010
5.10749,8.182433,2010
5.0507393,8.339414,2010
5.053988,8.4224205,2010
4.7633915,7.936596,2010
7.7563457,4.549482,2010
4.8273253,8.082669,2010
4.9211154,8.026853,2010
4.9344764,7.967329,2010
4.864651,7.8499494,2010
4.964663,7.804704,2010
4.9479146,7.758319,2010
4.688179,7.708755,2010
4.811528,7.1354,2010
4.7878633,7.1075387,2010
4.76076,7.164997,2010
7.4973936,4.5376973,2010
4.747006,7.3037167,2010
4.8499165,7.371449,2010
4.663797,7.3323646,2010
4.4592605,7.286584,2010
4.6239634,7.771682,2010
4.7437553,6.7771,2010
4.7758965,6.8395867,2010
4.767581,6.9882274,2010
4.78376,7.0209684,2010
4.8391137,6.977275,2010
7.425423,4.552134,2010
4.8079433,6.9730515,2010
4.8600183,7.058599,2010
4.8761907,6.831238,2010
4.7539434,6.728837,2010
4.828221,6.6556582,2010
5.014172,6.54475,2010
4.937116,6.364227,2010
4.7072816,6.088103,2010
4.789739,6.3079123,2010
4.9642534,5.771544,2010
7.469977,4.5664997,2010
4.328719,6.3081717,2010
8.621819,10.81495,2010
8.825399,11.179084,2010
8.30267,12.044434,2010
8.959371,12.154314,2010
9.356681,12.173163,2010
10.271071,13.307731,2010
10.268674,13.23861,2010
10.283291,12.887047,2010
10.194152,12.456068,2010
7.244896,4.8316684,2010
9.692965,12.639585,2010
10.277289,12.202428,2010
10.158195,11.469376,2010
9.917938,11.689417,2010
9.681996,11.826951,2010
9.486183,11.739421,2010
9.332879,11.781967,2010
9.06399,11.695007,2010
9.582909,11.186991,2010
9.187168,11.253141,2010
7.2154136,4.947545,2010
9.30881,11.145171,2010
9.822823,10.900788,2010
9.764297,11.300709,2010
9.860157,11.199743,2010
10.305662,11.16888,2010
10.296062,11.185123,2010
11.501207,10.7607565,2010
11.756765,11.971004,2010
10.483945,11.396633,2010
10.484651,12.356298,2010
6.928557,4.7940288,2010
10.577058,12.176465,2010
10.702117,13.441747,2010
12.069167,12.866711,2010
11.833242,13.105498,2010
11.791316,13.148175,2010
12.484247,13.1824665,2010
12.733983,11.821724,2010
12.30312,11.904907,2010
12.037914,10.823996,2010
12.76624,10.856176,2010
6.4940534,4.7411313,2010
12.841844,10.926891,2010
12.886029,11.061336,2010
12.671809,13.630725,2010
12.888358,10.458005,2010
12.856999,10.565703,2010
12.682326,10.423478,2010
13.115537,10.044915,2010
12.28717,9.717227,2010
12.341679,9.645713,2010
11.978902,9.20492,2010
6.790276,4.4881754,2010
12.079512,10.055504,2010
12.4380665,10.032281,2010
12.079602,10.295722,2010
11.800548,10.195277,2010
11.85712,9.970029,2010
11.499152,10.07132,2010
11.44792,10.574228,2010
11.316684,10.460044,2010
10.654603,10.473764,2010
10.90772,10.024638,2010
9.058589,3.5503209,2010
7.0253625,4.659176,2010
10.854792,9.805784,2010
11.542915,9.257031,2010
11.441262,9.470079,2010
11.395246,9.474481,2010
11.849235,9.464699,2010
11.581686,9.263831,2010
11.918636,9.260121,2010
11.864287,8.997959,2010
11.899691,8.601175,2010
11.89829,8.4905,2010
6.6541324,3.8375814,2010
11.524149,8.632568,2010
11.543299,8.56002,2010
11.559592,9.018758,2010
10.777027,9.172612,2010
11.1419325,8.813295,2010
11.554453,7.859268,2010
11.257299,8.181483,2010
11.261648,8.373807,2010
11.878557,8.447937,2010
11.829167,7.9195013,2010
6.813851,3.9216783,2010
12.683845,7.9332485,2010
12.481092,8.160652,2010
12.562536,8.313785,2010
12.148326,8.36707,2010
12.215768,8.238843,2010
12.047931,8.4714575,2010
11.987756,8.529767,2010
12.647582,8.894074,2010
12.52351,8.550163,2010
12.698645,8.622388,2010
6.9460764,3.9164896,2010
12.706092,8.2543125,2010
13.2028055,7.721468,2010
12.779411,7.6497717,2010
12.721361,7.464851,2010
12.96762,7.5804276,2010
12.944089,7.2333155,2010
12.536034,6.785464,2010
12.505792,6.5862327,2010
12.284996,6.5870767,2010
12.1467705,6.6460385,2010
7.0088716,3.8046165,2010
12.081616,7.4209948,2010
12.33709,7.3436904,2010
12.400219,7.4124203,2010
12.445466,7.491148,2010
12.252801,7.619141,2010
11.805939,7.616816,2010
11.803365,7.645384,2010
11.609419,7.561228,2010
11.659794,7.2941594,2010
11.506503,7.435587,2010
7.3889284,3.894828,2010
11.415935,7.26466,2010
11.30076,7.3936725,2010
11.305466,7.7339015,2010
11.060831,7.708979,2010
10.541243,7.442853,2010
11.843363,7.0715256,2010
11.871888,6.03096,2010
11.288002,5.9197807,2010
11.386042,6.352998,2010
10.885734,5.862467,2010
7.318043,3.895131,2010
10.916905,5.8428683,2010
11.101729,5.2633286,2010
11.302043,5.5084286,2010
12.420465,6.2286525,2010
13.081332,5.2811136,2010
12.963818,5.1988187,2010
13.339896,5.2144804,2010
13.714248,5.557553,2010
13.555542,6.246647,2010
12.771417,4.8238516,2010
7.300815,3.8689833,2010
12.537308,4.157784,2010
12.449797,4.190278,2010
12.6613865,3.9016693,2010
12.319907,4.344709,2010
12.688429,4.7990212,2010
12.153873,4.8474474,2010
12.141165,4.983891,2010
11.61502,4.541563,2010
11.293493,4.781944,2010
11.110619,4.5804787,2010
7.372005,3.9177032,2010
11.846711,3.6652944,2010
7.35809,3.9162304,2010
8.654959,2.9690845,2010
7.3991785,3.9194875,2010
7.3964896,3.9818227,2010
7.3582883,3.9598513,2010
7.3735538,3.9890058,2010
7.358932,4.3950224,2010
7.3794613,4.1727076,2010
7.377868,4.183055,2010
7.6342497,4.254447,2010
7.431634,3.951272,2010
7.534368,3.9269333,2010
9.645483,3.9510663,2010
7.523762,3.8949378,2010
7.5863976,3.563824,2010
7.546856,3.5392106,2010
7.1704907,3.3352563,2010
7.209552,3.0194826,2010
6.4555483,3.1662652,2010
6.507201,3.1920147,2010
6.5018945,3.2411757,2010
6.476694,3.3508205,2010
6.4983773,3.3890498,2010
8.510695,4.5352216,2010
6.534334,3.3875704,2010
6.4929624,3.3188598,2010
6.4967804,3.3163726,2010
6.6303654,3.3181634,2010
6.6453066,3.3056085,2010
6.598943,3.3282995,2010
6.6010637,3.3079298,2010
6.5889096,3.3787022,2010
6.667944,3.3227863,2010
6.690623,3.2937748,2010
8.501869,4.549156,2010
6.6533017,3.2689357,2010
6.7074494,3.287681,2010
6.70773,3.2422025,2010
7.0132875,3.5581496,2010
6.962235,3.654475,2010
6.603851,3.4960222,2010
6.5004525,3.596909,2010
6.219698,4.658014,2010
6.0158424,4.882543,2010
5.5161037,5.708096,2010
8.4871,4.5553613,2010
6.191555,5.061456,2010
6.336651,5.596744,2010
6.356714,5.634779,2010
6.317234,5.6575785,2010
6.3099527,5.698529,2010
5.750045,6.000579,2010
6.115543,6.176619,2010
6.127198,6.1949167,2010
6.1350875,6.2795153,2010
5.923502,6.265306,2010
7.9577327,3.1507306,2015
7.981533,3.5934772,2015
8.5055485,4.4877696,2015
5.493037,6.220869,2015
5.6281977,5.923684,2015
5.547115,5.816893,2015
5.4978514,5.821879,2015
5.418683,5.757085,2015
5.14157,6.078376,2015
5.2695913,6.3040576,2015
5.1460166,6.6162233,2015
5.2562585,6.619414,2015
5.680625,6.4106026,2015
9.089459,3.7867172,2015
5.6648884,7.04133,2015
5.6794357,7.082503,2015
5.522382,7.049315,2015
5.443157,7.0525374,2015
5.375436,7.0873322,2015
5.2879567,6.993969,2015
5.325696,6.896722,2015
5.0801497,6.816851,2015
5.3152485,7.4334345,2015
5.1420326,7.374716,2015
8.129996,4.3959856,2015
5.1142178,7.374596,2015
5.0903735,7.3662076,2015
5.1534195,7.593182,2015
5.0885835,7.7385864,2015
5.276399,7.721572,2015
5.385203,7.527887,2015
5.555554,7.6110296,2015
5.535456,7.5315356,2015
5.6567273,7.3227534,2015
5.5622067,7.340725,2015
7.8632097,3.9191372,2015
5.590931,7.36813,2015
5.350866,7.4018893,2015
5.500026,7.201422,2015
5.458686,7.2220173,2015
5.5424304,7.188497,2015
5.72024,7.2410617,2015
5.8373723,7.1528187,2015
5.918928,7.422498,2015
5.6986146,7.5194993,2015
5.7712116,7.776873,2015
7.8762336,4.133592,2015
5.976971,7.695424,2015
5.9234557,7.549987,2015
6.24319,7.617182,2015
6.285245,7.3159757,2015
6.1013775,7.189887,2015
6.294877,7.064169,2015
6.2415376,6.9368286,2015
6.307073,6.9701753,2015
6.313164,6.9651613,2015
6.354015,6.8382545,2015
7.846303,4.5222664,2015
6.112975,6.7727113,2015
6.1285243,6.7718754,2015
6.138309,6.7930927,2015
6.0726256,6.839326,2015
6.105267,6.9171543,2015
6.124536,6.949624,2015
6.1308093,6.952686,2015
6.1677904,7.006689,2015
6.0255785,7.028515,2015
6.004201,7.0571218,2015
7.7698164,4.5625167,2015
5.9877605,7.0918345,2015
5.9243374,6.9901414,2015
5.917763,7.087374,2015
5.8341947,7.0178065,2015
5.746314,6.987417,2015
5.824981,6.8672423,2015
5.788823,6.913996,2015
5.8705077,6.8976803,2015
5.984668,6.903046,2015
6.398851,6.5686913,2015
7.9085793,4.6873546,2015
6.443056,6.583245,2015
6.553322,7.02906,2015
6.366918,7.2244954,2015
6.6823936,7.2985196,2015
6.455502,7.4790587,2015
6.4704165,7.487631,2015
6.479427,7.7683244,2015
6.7858086,7.452649,2015
6.82743,7.4480023,2015
6.767937,7.6481586,2015
7.9312367,4.7199125,2015
6.9265966,7.532732,2015
6.98925,7.449727,2015
6.9497805,7.4785457,2015
6.9218917,7.3908806,2015
7.2389107,7.236592,2015
7.1112013,7.7424603,2015
7.131243,7.677143,2015
7.224677,7.7156873,2015
7.4888844,7.6508346,2015
7.543573,7.6143594,2015
8.430751,4.5739703,2015
7.655364,7.282271,2015
7.4589634,7.2695017,2015
7.5837293,6.1816072,2015
7.591869,6.233802,2015
7.6284275,5.7399344,2015
7.4784737,5.7386355,2015
7.2775054,6.275294,2015
6.6572633,6.262004,2015
6.4326797,6.197259,2015
7.038188,6.0658116,2015
8.328419,3.5612547,2015
8.184429,4.733938,2015
6.516337,5.6728296,2015
6.38063,5.5846114,2015
7.2999053,5.1701074,2015
7.258628,5.2072186,2015
7.464856,5.429391,2015
7.7229996,5.7230215,2015
7.6220636,5.37764,2015
7.496003,5.225057,2015
7.61627,5.205151,2015
8.101386,5.249425,2015
8.16655,4.983596,2015
7.9172444,5.7721124,2015
7.9806104,5.986961,2015
8.912397,6.079764,2015
9.037355,6.396907,2015
9.092378,6.0155883,2015
9.059789,5.994117,2015
9.07087,5.820798,2015
8.88738,5.466311,2015
8.745677,5.608124,2015
9.227705,5.698047,2015
8.041974,5.041212,2015
9.749818,5.622401,2015
10.430777,5.557358,2015
9.631349,6.3792753,2015
9.731663,5.797165,2015
9.63716,6.9221015,2015
9.664878,6.8735933,2015
9.56833,6.5496264,2015
9.456363,7.4049687,2015
9.199547,7.2099953,2015
9.149191,7.356565,2015
7.7731295,4.785983,2015
9.0342865,7.57819,2015
8.526888,7.5512376,2015
9.088167,7.315454,2015
9.099142,7.2796507,2015
8.171908,6.9180045,2015
8.085203,6.797468,2015
7.947948,7.849601,2015
7.735205,8.477535,2015
8.308513,9.008097,2015
8.479323,8.516336,2015
7.79738,4.778803,2015
